[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 700000 read pairs
[FLASH] Processed 725000 read pairs
[FLASH] Processed 750000 read pairs
[FLASH] Processed 775000 read pairs
[FLASH] Processed 800000 read pairs
[FLASH] Processed 825000 read pairs
[FLASH] Processed 850000 read pairs
[FLASH] Processed 875000 read pairs
[FLASH] Processed 900000 read pairs
[FLASH] Processed 925000 read pairs
[FLASH] Processed 950000 read pairs
[FLASH] Processed 975000 read pairs
[FLASH] Processed 1000000 read pairs
[FLASH] Processed 1025000 read pairs
[FLASH] Processed 1050000 read pairs
[FLASH] Processed 1075000 read pairs
[FLASH] Processed 1100000 read pairs
[FLASH] Processed 1125000 read pairs
[FLASH] Processed 1150000 read pairs
[FLASH] Processed 1175000 read pairs
[FLASH] Processed 1200000 read pairs
[FLASH] Processed 1225000 read pairs
[FLASH] Processed 1250000 read pairs
[FLASH] Processed 1275000 read pairs
[FLASH] Processed 1300000 read pairs
[FLASH] Processed 1325000 read pairs
[FLASH] Processed 1350000 read pairs
[FLASH] Processed 1375000 read pairs
[FLASH] Processed 1400000 read pairs
[FLASH] Processed 1425000 read pairs
[FLASH] Processed 1450000 read pairs
[FLASH] Processed 1475000 read pairs
[FLASH] Processed 1500000 read pairs
[FLASH] Processed 1525000 read pairs
[FLASH] Processed 1550000 read pairs
[FLASH] Processed 1575000 read pairs
[FLASH] Processed 1600000 read pairs
[FLASH] Processed 1625000 read pairs
[FLASH] Processed 1650000 read pairs
[FLASH] Processed 1675000 read pairs
[FLASH] Processed 1700000 read pairs
[FLASH] Processed 1725000 read pairs
[FLASH] Processed 1750000 read pairs
[FLASH] Processed 1775000 read pairs
[FLASH] Processed 1800000 read pairs
[FLASH] Processed 1825000 read pairs
[FLASH] Processed 1850000 read pairs
[FLASH] Processed 1875000 read pairs
[FLASH] Processed 1900000 read pairs
[FLASH] Processed 1925000 read pairs
[FLASH] Processed 1950000 read pairs
[FLASH] Processed 1975000 read pairs
[FLASH] Processed 2000000 read pairs
[FLASH] Processed 2025000 read pairs
[FLASH] Processed 2050000 read pairs
[FLASH] Processed 2075000 read pairs
[FLASH] Processed 2100000 read pairs
[FLASH] Processed 2125000 read pairs
[FLASH] Processed 2150000 read pairs
[FLASH] Processed 2175000 read pairs
[FLASH] Processed 2200000 read pairs
[FLASH] Processed 2225000 read pairs
[FLASH] Processed 2250000 read pairs
[FLASH] Processed 2275000 read pairs
[FLASH] Processed 2300000 read pairs
[FLASH] Processed 2325000 read pairs
[FLASH] Processed 2350000 read pairs
[FLASH] Processed 2375000 read pairs
[FLASH] Processed 2400000 read pairs
[FLASH] Processed 2425000 read pairs
[FLASH] Processed 2450000 read pairs
[FLASH] Processed 2475000 read pairs
[FLASH] Processed 2500000 read pairs
[FLASH] Processed 2525000 read pairs
[FLASH] Processed 2550000 read pairs
[FLASH] Processed 2575000 read pairs
[FLASH] Processed 2600000 read pairs
[FLASH] Processed 2625000 read pairs
[FLASH] Processed 2650000 read pairs
[FLASH] Processed 2675000 read pairs
[FLASH] Processed 2700000 read pairs
[FLASH] Processed 2725000 read pairs
[FLASH] Processed 2750000 read pairs
[FLASH] Processed 2775000 read pairs
[FLASH] Processed 2800000 read pairs
[FLASH] Processed 2825000 read pairs
[FLASH] Processed 2850000 read pairs
[FLASH] Processed 2875000 read pairs
[FLASH] Processed 2900000 read pairs
[FLASH] Processed 2925000 read pairs
[FLASH] Processed 2950000 read pairs
[FLASH] Processed 2975000 read pairs
[FLASH] Processed 3000000 read pairs
[FLASH] Processed 3025000 read pairs
[FLASH] Processed 3050000 read pairs
[FLASH] Processed 3075000 read pairs
[FLASH] Processed 3100000 read pairs
[FLASH] Processed 3125000 read pairs
[FLASH] Processed 3150000 read pairs
[FLASH] Processed 3175000 read pairs
[FLASH] Processed 3200000 read pairs
[FLASH] Processed 3225000 read pairs
[FLASH] Processed 3250000 read pairs
[FLASH] Processed 3275000 read pairs
[FLASH] Processed 3300000 read pairs
[FLASH] Processed 3325000 read pairs
[FLASH] Processed 3350000 read pairs
[FLASH] Processed 3375000 read pairs
[FLASH] Processed 3400000 read pairs
[FLASH] Processed 3425000 read pairs
[FLASH] Processed 3450000 read pairs
[FLASH] Processed 3475000 read pairs
[FLASH] Processed 3500000 read pairs
[FLASH] Processed 3525000 read pairs
[FLASH] Processed 3550000 read pairs
[FLASH] Processed 3575000 read pairs
[FLASH] Processed 3600000 read pairs
[FLASH] Processed 3625000 read pairs
[FLASH] Processed 3650000 read pairs
[FLASH] Processed 3675000 read pairs
[FLASH] Processed 3700000 read pairs
[FLASH] Processed 3725000 read pairs
[FLASH] Processed 3750000 read pairs
[FLASH] Processed 3775000 read pairs
[FLASH] Processed 3800000 read pairs
[FLASH] Processed 3825000 read pairs
[FLASH] Processed 3850000 read pairs
[FLASH] Processed 3875000 read pairs
[FLASH] Processed 3900000 read pairs
[FLASH] Processed 3925000 read pairs
[FLASH] Processed 3950000 read pairs
[FLASH] Processed 3975000 read pairs
[FLASH] Processed 4000000 read pairs
[FLASH] Processed 4025000 read pairs
[FLASH] Processed 4050000 read pairs
[FLASH] Processed 4075000 read pairs
[FLASH] Processed 4100000 read pairs
[FLASH] Processed 4125000 read pairs
[FLASH] Processed 4150000 read pairs
[FLASH] Processed 4175000 read pairs
[FLASH] Processed 4200000 read pairs
[FLASH] Processed 4225000 read pairs
[FLASH] Processed 4250000 read pairs
[FLASH] Processed 4275000 read pairs
[FLASH] Processed 4300000 read pairs
[FLASH] Processed 4325000 read pairs
[FLASH] Processed 4350000 read pairs
[FLASH] Processed 4375000 read pairs
[FLASH] Processed 4400000 read pairs
[FLASH] Processed 4425000 read pairs
[FLASH] Processed 4450000 read pairs
[FLASH] Processed 4475000 read pairs
[FLASH] Processed 4500000 read pairs
[FLASH] Processed 4525000 read pairs
[FLASH] Processed 4550000 read pairs
[FLASH] Processed 4575000 read pairs
[FLASH] Processed 4600000 read pairs
[FLASH] Processed 4625000 read pairs
[FLASH] Processed 4650000 read pairs
[FLASH] Processed 4675000 read pairs
[FLASH] Processed 4700000 read pairs
[FLASH] Processed 4725000 read pairs
[FLASH] Processed 4750000 read pairs
[FLASH] Processed 4775000 read pairs
[FLASH] Processed 4800000 read pairs
[FLASH] Processed 4825000 read pairs
[FLASH] Processed 4850000 read pairs
[FLASH] Processed 4875000 read pairs
[FLASH] Processed 4900000 read pairs
[FLASH] Processed 4925000 read pairs
[FLASH] Processed 4950000 read pairs
[FLASH] Processed 4975000 read pairs
[FLASH] Processed 5000000 read pairs
[FLASH] Processed 5025000 read pairs
[FLASH] Processed 5050000 read pairs
[FLASH] Processed 5075000 read pairs
[FLASH] Processed 5100000 read pairs
[FLASH] Processed 5125000 read pairs
[FLASH] Processed 5150000 read pairs
[FLASH] Processed 5175000 read pairs
[FLASH] Processed 5200000 read pairs
[FLASH] Processed 5225000 read pairs
[FLASH] Processed 5250000 read pairs
[FLASH] Processed 5275000 read pairs
[FLASH] Processed 5300000 read pairs
[FLASH] Processed 5325000 read pairs
[FLASH] Processed 5350000 read pairs
[FLASH] Processed 5375000 read pairs
[FLASH] Processed 5400000 read pairs
[FLASH] Processed 5425000 read pairs
[FLASH] Processed 5450000 read pairs
[FLASH] Processed 5475000 read pairs
[FLASH] Processed 5500000 read pairs
[FLASH] Processed 5525000 read pairs
[FLASH] Processed 5550000 read pairs
[FLASH] Processed 5575000 read pairs
[FLASH] Processed 5600000 read pairs
[FLASH] Processed 5625000 read pairs
[FLASH] Processed 5650000 read pairs
[FLASH] Processed 5675000 read pairs
[FLASH] Processed 5700000 read pairs
[FLASH] Processed 5725000 read pairs
[FLASH] Processed 5750000 read pairs
[FLASH] Processed 5775000 read pairs
[FLASH] Processed 5800000 read pairs
[FLASH] Processed 5825000 read pairs
[FLASH] Processed 5850000 read pairs
[FLASH] Processed 5875000 read pairs
[FLASH] Processed 5900000 read pairs
[FLASH] Processed 5925000 read pairs
[FLASH] Processed 5950000 read pairs
[FLASH] Processed 5975000 read pairs
[FLASH] Processed 6000000 read pairs
[FLASH] Processed 6025000 read pairs
[FLASH] Processed 6050000 read pairs
[FLASH] Processed 6075000 read pairs
[FLASH] Processed 6100000 read pairs
[FLASH] Processed 6125000 read pairs
[FLASH] Processed 6150000 read pairs
[FLASH] Processed 6175000 read pairs
[FLASH] Processed 6200000 read pairs
[FLASH] Processed 6225000 read pairs
[FLASH] Processed 6250000 read pairs
[FLASH] Processed 6275000 read pairs
[FLASH] Processed 6300000 read pairs
[FLASH] Processed 6325000 read pairs
[FLASH] Processed 6350000 read pairs
[FLASH] Processed 6375000 read pairs
[FLASH] Processed 6400000 read pairs
[FLASH] Processed 6425000 read pairs
[FLASH] Processed 6450000 read pairs
[FLASH] Processed 6475000 read pairs
[FLASH] Processed 6500000 read pairs
[FLASH] Processed 6525000 read pairs
[FLASH] Processed 6550000 read pairs
[FLASH] Processed 6575000 read pairs
[FLASH] Processed 6600000 read pairs
[FLASH] Processed 6625000 read pairs
[FLASH] Processed 6650000 read pairs
[FLASH] Processed 6675000 read pairs
[FLASH] Processed 6700000 read pairs
[FLASH] Processed 6725000 read pairs
[FLASH] Processed 6750000 read pairs
[FLASH] Processed 6775000 read pairs
[FLASH] Processed 6800000 read pairs
[FLASH] Processed 6825000 read pairs
[FLASH] Processed 6850000 read pairs
[FLASH] Processed 6875000 read pairs
[FLASH] Processed 6900000 read pairs
[FLASH] Processed 6925000 read pairs
[FLASH] Processed 6950000 read pairs
[FLASH] Processed 6975000 read pairs
[FLASH] Processed 7000000 read pairs
[FLASH] Processed 7025000 read pairs
[FLASH] Processed 7050000 read pairs
[FLASH] Processed 7075000 read pairs
[FLASH] Processed 7100000 read pairs
[FLASH] Processed 7125000 read pairs
[FLASH] Processed 7150000 read pairs
[FLASH] Processed 7175000 read pairs
[FLASH] Processed 7200000 read pairs
[FLASH] Processed 7225000 read pairs
[FLASH] Processed 7250000 read pairs
[FLASH] Processed 7275000 read pairs
[FLASH] Processed 7300000 read pairs
[FLASH] Processed 7325000 read pairs
[FLASH] Processed 7350000 read pairs
[FLASH] Processed 7375000 read pairs
[FLASH] Processed 7400000 read pairs
[FLASH] Processed 7425000 read pairs
[FLASH] Processed 7450000 read pairs
[FLASH] Processed 7475000 read pairs
[FLASH] Processed 7500000 read pairs
[FLASH] Processed 7525000 read pairs
[FLASH] Processed 7550000 read pairs
[FLASH] Processed 7575000 read pairs
[FLASH] Processed 7600000 read pairs
[FLASH] Processed 7625000 read pairs
[FLASH] Processed 7650000 read pairs
[FLASH] Processed 7675000 read pairs
[FLASH] Processed 7700000 read pairs
[FLASH] Processed 7725000 read pairs
[FLASH] Processed 7750000 read pairs
[FLASH] Processed 7775000 read pairs
[FLASH] Processed 7800000 read pairs
[FLASH] Processed 7825000 read pairs
[FLASH] Processed 7850000 read pairs
[FLASH] Processed 7875000 read pairs
[FLASH] Processed 7900000 read pairs
[FLASH] Processed 7925000 read pairs
[FLASH] Processed 7950000 read pairs
[FLASH] Processed 7975000 read pairs
[FLASH] Processed 8000000 read pairs
[FLASH] Processed 8025000 read pairs
[FLASH] Processed 8050000 read pairs
[FLASH] Processed 8075000 read pairs
[FLASH] Processed 8100000 read pairs
[FLASH] Processed 8125000 read pairs
[FLASH] Processed 8150000 read pairs
[FLASH] Processed 8175000 read pairs
[FLASH] Processed 8200000 read pairs
[FLASH] Processed 8225000 read pairs
[FLASH] Processed 8250000 read pairs
[FLASH] Processed 8275000 read pairs
[FLASH] Processed 8300000 read pairs
[FLASH] Processed 8325000 read pairs
[FLASH] Processed 8350000 read pairs
[FLASH] Processed 8375000 read pairs
[FLASH] Processed 8400000 read pairs
[FLASH] Processed 8425000 read pairs
[FLASH] Processed 8450000 read pairs
[FLASH] Processed 8475000 read pairs
[FLASH] Processed 8500000 read pairs
[FLASH] Processed 8525000 read pairs
[FLASH] Processed 8550000 read pairs
[FLASH] Processed 8575000 read pairs
[FLASH] Processed 8600000 read pairs
[FLASH] Processed 8625000 read pairs
[FLASH] Processed 8650000 read pairs
[FLASH] Processed 8675000 read pairs
[FLASH] Processed 8700000 read pairs
[FLASH] Processed 8725000 read pairs
[FLASH] Processed 8750000 read pairs
[FLASH] Processed 8775000 read pairs
[FLASH] Processed 8800000 read pairs
[FLASH] Processed 8825000 read pairs
[FLASH] Processed 8850000 read pairs
[FLASH] Processed 8875000 read pairs
[FLASH] Processed 8900000 read pairs
[FLASH] Processed 8925000 read pairs
[FLASH] Processed 8950000 read pairs
[FLASH] Processed 8975000 read pairs
[FLASH] Processed 9000000 read pairs
[FLASH] Processed 9025000 read pairs
[FLASH] Processed 9050000 read pairs
[FLASH] Processed 9075000 read pairs
[FLASH] Processed 9100000 read pairs
[FLASH] Processed 9125000 read pairs
[FLASH] Processed 9150000 read pairs
[FLASH] Processed 9175000 read pairs
[FLASH] Processed 9200000 read pairs
[FLASH] Processed 9225000 read pairs
[FLASH] Processed 9250000 read pairs
[FLASH] Processed 9275000 read pairs
[FLASH] Processed 9300000 read pairs
[FLASH] Processed 9325000 read pairs
[FLASH] Processed 9350000 read pairs
[FLASH] Processed 9375000 read pairs
[FLASH] Processed 9400000 read pairs
[FLASH] Processed 9425000 read pairs
[FLASH] Processed 9450000 read pairs
[FLASH] Processed 9475000 read pairs
[FLASH] Processed 9500000 read pairs
[FLASH] Processed 9525000 read pairs
[FLASH] Processed 9550000 read pairs
[FLASH] Processed 9575000 read pairs
[FLASH] Processed 9600000 read pairs
[FLASH] Processed 9625000 read pairs
[FLASH] Processed 9650000 read pairs
[FLASH] Processed 9675000 read pairs
[FLASH] Processed 9700000 read pairs
[FLASH] Processed 9725000 read pairs
[FLASH] Processed 9750000 read pairs
[FLASH] Processed 9775000 read pairs
[FLASH] Processed 9800000 read pairs
[FLASH] Processed 9825000 read pairs
[FLASH] Processed 9850000 read pairs
[FLASH] Processed 9875000 read pairs
[FLASH] Processed 9900000 read pairs
[FLASH] Processed 9925000 read pairs
[FLASH] Processed 9950000 read pairs
[FLASH] Processed 9975000 read pairs
[FLASH] Processed 10000000 read pairs
[FLASH] Processed 10025000 read pairs
[FLASH] Processed 10050000 read pairs
[FLASH] Processed 10075000 read pairs
[FLASH] Processed 10100000 read pairs
[FLASH] Processed 10125000 read pairs
[FLASH] Processed 10150000 read pairs
[FLASH] Processed 10175000 read pairs
[FLASH] Processed 10200000 read pairs
[FLASH] Processed 10225000 read pairs
[FLASH] Processed 10250000 read pairs
[FLASH] Processed 10275000 read pairs
[FLASH] Processed 10300000 read pairs
[FLASH] Processed 10325000 read pairs
[FLASH] Processed 10350000 read pairs
[FLASH] Processed 10375000 read pairs
[FLASH] Processed 10400000 read pairs
[FLASH] Processed 10425000 read pairs
[FLASH] Processed 10450000 read pairs
[FLASH] Processed 10475000 read pairs
[FLASH] Processed 10500000 read pairs
[FLASH] Processed 10525000 read pairs
[FLASH] Processed 10550000 read pairs
[FLASH] Processed 10575000 read pairs
[FLASH] Processed 10600000 read pairs
[FLASH] Processed 10625000 read pairs
[FLASH] Processed 10650000 read pairs
[FLASH] Processed 10675000 read pairs
[FLASH] Processed 10700000 read pairs
[FLASH] Processed 10725000 read pairs
[FLASH] Processed 10750000 read pairs
[FLASH] Processed 10775000 read pairs
[FLASH] Processed 10800000 read pairs
[FLASH] Processed 10825000 read pairs
[FLASH] Processed 10850000 read pairs
[FLASH] Processed 10875000 read pairs
[FLASH] Processed 10900000 read pairs
[FLASH] Processed 10925000 read pairs
[FLASH] Processed 10950000 read pairs
[FLASH] Processed 10975000 read pairs
[FLASH] Processed 11000000 read pairs
[FLASH] Processed 11025000 read pairs
[FLASH] Processed 11050000 read pairs
[FLASH] Processed 11075000 read pairs
[FLASH] Processed 11100000 read pairs
[FLASH] Processed 11125000 read pairs
[FLASH] Processed 11150000 read pairs
[FLASH] Processed 11175000 read pairs
[FLASH] Processed 11200000 read pairs
[FLASH] Processed 11225000 read pairs
[FLASH] Processed 11250000 read pairs
[FLASH] Processed 11275000 read pairs
[FLASH] Processed 11300000 read pairs
[FLASH] Processed 11325000 read pairs
[FLASH] Processed 11350000 read pairs
[FLASH] Processed 11375000 read pairs
[FLASH] Processed 11400000 read pairs
[FLASH] Processed 11425000 read pairs
[FLASH] Processed 11450000 read pairs
[FLASH] Processed 11475000 read pairs
[FLASH] Processed 11500000 read pairs
[FLASH] Processed 11525000 read pairs
[FLASH] Processed 11550000 read pairs
[FLASH] Processed 11575000 read pairs
[FLASH] Processed 11600000 read pairs
[FLASH] Processed 11625000 read pairs
[FLASH] Processed 11650000 read pairs
[FLASH] Processed 11675000 read pairs
[FLASH] Processed 11700000 read pairs
[FLASH] Processed 11725000 read pairs
[FLASH] Processed 11750000 read pairs
[FLASH] Processed 11775000 read pairs
[FLASH] Processed 11800000 read pairs
[FLASH] Processed 11825000 read pairs
[FLASH] Processed 11850000 read pairs
[FLASH] Processed 11875000 read pairs
[FLASH] Processed 11900000 read pairs
[FLASH] Processed 11925000 read pairs
[FLASH] Processed 11950000 read pairs
[FLASH] Processed 11975000 read pairs
[FLASH] Processed 12000000 read pairs
[FLASH] Processed 12025000 read pairs
[FLASH] Processed 12050000 read pairs
[FLASH] Processed 12075000 read pairs
[FLASH] Processed 12100000 read pairs
[FLASH] Processed 12125000 read pairs
[FLASH] Processed 12150000 read pairs
[FLASH] Processed 12175000 read pairs
[FLASH] Processed 12200000 read pairs
[FLASH] Processed 12225000 read pairs
[FLASH] Processed 12250000 read pairs
[FLASH] Processed 12275000 read pairs
[FLASH] Processed 12300000 read pairs
[FLASH] Processed 12325000 read pairs
[FLASH] Processed 12350000 read pairs
[FLASH] Processed 12375000 read pairs
[FLASH] Processed 12400000 read pairs
[FLASH] Processed 12425000 read pairs
[FLASH] Processed 12450000 read pairs
[FLASH] Processed 12475000 read pairs
[FLASH] Processed 12500000 read pairs
[FLASH] Processed 12525000 read pairs
[FLASH] Processed 12550000 read pairs
[FLASH] Processed 12575000 read pairs
[FLASH] Processed 12600000 read pairs
[FLASH] Processed 12625000 read pairs
[FLASH] Processed 12650000 read pairs
[FLASH] Processed 12675000 read pairs
[FLASH] Processed 12700000 read pairs
[FLASH] Processed 12725000 read pairs
[FLASH] Processed 12750000 read pairs
[FLASH] Processed 12775000 read pairs
[FLASH] Processed 12800000 read pairs
[FLASH] Processed 12825000 read pairs
[FLASH] Processed 12850000 read pairs
[FLASH] Processed 12875000 read pairs
[FLASH] Processed 12900000 read pairs
[FLASH] Processed 12925000 read pairs
[FLASH] Processed 12950000 read pairs
[FLASH] Processed 12975000 read pairs
[FLASH] Processed 13000000 read pairs
[FLASH] Processed 13025000 read pairs
[FLASH] Processed 13050000 read pairs
[FLASH] Processed 13075000 read pairs
[FLASH] Processed 13100000 read pairs
[FLASH] Processed 13125000 read pairs
[FLASH] Processed 13150000 read pairs
[FLASH] Processed 13175000 read pairs
[FLASH] Processed 13200000 read pairs
[FLASH] Processed 13225000 read pairs
[FLASH] Processed 13250000 read pairs
[FLASH] Processed 13275000 read pairs
[FLASH] Processed 13300000 read pairs
[FLASH] Processed 13325000 read pairs
[FLASH] Processed 13350000 read pairs
[FLASH] Processed 13375000 read pairs
[FLASH] Processed 13400000 read pairs
[FLASH] Processed 13425000 read pairs
[FLASH] Processed 13450000 read pairs
[FLASH] Processed 13475000 read pairs
[FLASH] Processed 13500000 read pairs
[FLASH] Processed 13525000 read pairs
[FLASH] Processed 13550000 read pairs
[FLASH] Processed 13575000 read pairs
[FLASH] Processed 13600000 read pairs
[FLASH] Processed 13625000 read pairs
[FLASH] Processed 13650000 read pairs
[FLASH] Processed 13675000 read pairs
[FLASH] Processed 13700000 read pairs
[FLASH] Processed 13725000 read pairs
[FLASH] Processed 13750000 read pairs
[FLASH] Processed 13775000 read pairs
[FLASH] Processed 13800000 read pairs
[FLASH] Processed 13825000 read pairs
[FLASH] Processed 13850000 read pairs
[FLASH] Processed 13875000 read pairs
[FLASH] Processed 13900000 read pairs
[FLASH] Processed 13925000 read pairs
[FLASH] Processed 13950000 read pairs
[FLASH] Processed 13975000 read pairs
[FLASH] Processed 14000000 read pairs
[FLASH] Processed 14025000 read pairs
[FLASH] Processed 14050000 read pairs
[FLASH] Processed 14075000 read pairs
[FLASH] Processed 14100000 read pairs
[FLASH] Processed 14125000 read pairs
[FLASH] Processed 14150000 read pairs
[FLASH] Processed 14175000 read pairs
[FLASH] Processed 14200000 read pairs
[FLASH] Processed 14225000 read pairs
[FLASH] Processed 14250000 read pairs
[FLASH] Processed 14275000 read pairs
[FLASH] Processed 14300000 read pairs
[FLASH] Processed 14325000 read pairs
[FLASH] Processed 14350000 read pairs
[FLASH] Processed 14375000 read pairs
[FLASH] Processed 14400000 read pairs
[FLASH] Processed 14425000 read pairs
[FLASH] Processed 14450000 read pairs
[FLASH] Processed 14475000 read pairs
[FLASH] Processed 14500000 read pairs
[FLASH] Processed 14525000 read pairs
[FLASH] Processed 14550000 read pairs
[FLASH] Processed 14575000 read pairs
[FLASH] Processed 14600000 read pairs
[FLASH] Processed 14625000 read pairs
[FLASH] Processed 14650000 read pairs
[FLASH] Processed 14675000 read pairs
[FLASH] Processed 14700000 read pairs
[FLASH] Processed 14725000 read pairs
[FLASH] Processed 14750000 read pairs
[FLASH] Processed 14775000 read pairs
[FLASH] Processed 14800000 read pairs
[FLASH] Processed 14825000 read pairs
[FLASH] Processed 14850000 read pairs
[FLASH] Processed 14875000 read pairs
[FLASH] Processed 14900000 read pairs
[FLASH] Processed 14925000 read pairs
[FLASH] Processed 14950000 read pairs
[FLASH] Processed 14975000 read pairs
[FLASH] Processed 15000000 read pairs
[FLASH] Processed 15025000 read pairs
[FLASH] Processed 15050000 read pairs
[FLASH] Processed 15075000 read pairs
[FLASH] Processed 15100000 read pairs
[FLASH] Processed 15125000 read pairs
[FLASH] Processed 15150000 read pairs
[FLASH] Processed 15175000 read pairs
[FLASH] Processed 15200000 read pairs
[FLASH] Processed 15225000 read pairs
[FLASH] Processed 15250000 read pairs
[FLASH] Processed 15275000 read pairs
[FLASH] Processed 15300000 read pairs
[FLASH] Processed 15325000 read pairs
[FLASH] Processed 15350000 read pairs
[FLASH] Processed 15375000 read pairs
[FLASH] Processed 15400000 read pairs
[FLASH] Processed 15425000 read pairs
[FLASH] Processed 15450000 read pairs
[FLASH] Processed 15475000 read pairs
[FLASH] Processed 15500000 read pairs
[FLASH] Processed 15525000 read pairs
[FLASH] Processed 15550000 read pairs
[FLASH] Processed 15575000 read pairs
[FLASH] Processed 15600000 read pairs
[FLASH] Processed 15625000 read pairs
[FLASH] Processed 15650000 read pairs
[FLASH] Processed 15675000 read pairs
[FLASH] Processed 15700000 read pairs
[FLASH] Processed 15725000 read pairs
[FLASH] Processed 15750000 read pairs
[FLASH] Processed 15775000 read pairs
[FLASH] Processed 15800000 read pairs
[FLASH] Processed 15825000 read pairs
[FLASH] Processed 15850000 read pairs
[FLASH] Processed 15875000 read pairs
[FLASH] Processed 15900000 read pairs
[FLASH] Processed 15925000 read pairs
[FLASH] Processed 15950000 read pairs
[FLASH] Processed 15975000 read pairs
[FLASH] Processed 16000000 read pairs
[FLASH] Processed 16025000 read pairs
[FLASH] Processed 16050000 read pairs
[FLASH] Processed 16075000 read pairs
[FLASH] Processed 16100000 read pairs
[FLASH] Processed 16125000 read pairs
[FLASH] Processed 16150000 read pairs
[FLASH] Processed 16175000 read pairs
[FLASH] Processed 16200000 read pairs
[FLASH] Processed 16225000 read pairs
[FLASH] Processed 16250000 read pairs
[FLASH] Processed 16275000 read pairs
[FLASH] Processed 16300000 read pairs
[FLASH] Processed 16325000 read pairs
[FLASH] Processed 16350000 read pairs
[FLASH] Processed 16375000 read pairs
[FLASH] Processed 16400000 read pairs
[FLASH] Processed 16425000 read pairs
[FLASH] Processed 16450000 read pairs
[FLASH] Processed 16475000 read pairs
